hdi_rank_2015,country,year_2012,year_2013,year_2014,year_2015
169, Afghanistan,0.47,0.476,0.479,0.479
75, Albania,0.759,0.761,0.762,0.764
83, Algeria,0.737,0.741,0.743,0.745
32, Andorra,0.843,0.85,0.857,0.858
150, Angola,0.523,0.527,0.531,0.533
62, Antigua and Barbuda,0.781,0.782,0.784,0.786
45, Argentina,0.823,0.825,0.826,0.827
84, Armenia,0.736,0.739,0.741,0.743
2, Australia,0.933,0.936,0.937,0.939
24, Austria,0.887,0.892,0.892,0.893
78, Azerbaijan,0.745,0.752,0.758,0.759
58, Bahamas,0.79,0.789,0.79,0.792
47, Bahrain,0.815,0.82,0.823,0.824
139, Bangladesh,0.565,0.57,0.575,0.579
54, Barbados,0.792,0.793,0.794,0.795
52, Belarus,0.796,0.796,0.798,0.796
22, Belgium,0.889,0.89,0.895,0.896
103, Belize,0.706,0.705,0.706,0.706
167, Benin,0.466,0.475,0.481,0.485
132, Bhutan,0.589,0.596,0.604,0.607
118, Bolivia (Plurinational State of),0.661,0.666,0.671,0.674
81, Bosnia and Herzegovina,0.735,0.742,0.747,0.75
108, Botswana,0.693,0.697,0.698,0.698
79, Brazil,0.734,0.747,0.754,0.754
30, Brunei Darussalam,0.86,0.863,0.864,0.865
56, Bulgaria,0.781,0.787,0.792,0.794
185, Burkina Faso,0.392,0.398,0.399,0.402
184, Burundi,0.398,0.404,0.406,0.404
122, Cabo Verde,0.643,0.643,0.646,0.648
143, Cambodia,0.546,0.553,0.558,0.563
153, Cameroon,0.501,0.507,0.514,0.518
10, Canada,0.909,0.912,0.919,0.92
188, Central African Republic,0.37,0.345,0.347,0.352
186, Chad,0.387,0.39,0.394,0.396
38, Chile,0.831,0.841,0.845,0.847
90, China,0.713,0.723,0.734,0.738
95, Colombia,0.712,0.72,0.724,0.727
160, Comoros,0.49,0.497,0.498,0.498
135, Congo,0.576,0.581,0.59,0.592
176, Congo (Democratic Republic of the),0.412,0.419,0.425,0.435
66, Costa Rica,0.762,0.768,0.775,0.776
45, Croatia,0.817,0.82,0.823,0.827
68, Cuba,0.773,0.772,0.773,0.775
33, Cyprus,0.85,0.85,0.854,0.856
28, Czech Republic,0.865,0.871,0.875,0.878
171, Côte d'Ivoire,0.452,0.459,0.466,0.474
5, Denmark,0.924,0.926,0.923,0.925
172, Djibouti,0.464,0.467,0.47,0.473
96, Dominica,0.721,0.724,0.724,0.726
99, Dominican Republic,0.709,0.712,0.718,0.722
89, Ecuador,0.725,0.737,0.739,0.739
111, Egypt,0.681,0.686,0.688,0.691
117, El Salvador,0.675,0.676,0.678,0.68
135, Equatorial Guinea,0.586,0.582,0.582,0.592
179, Eritrea,0.414,0.416,0.418,0.42
30, Estonia,0.856,0.86,0.863,0.865
174, Ethiopia,0.427,0.435,0.441,0.448
91, Fiji,0.719,0.727,0.734,0.736
23, Finland,0.887,0.89,0.893,0.895
21, France,0.887,0.89,0.894,0.897
109, Gabon,0.678,0.687,0.694,0.697
173, Gambia,0.445,0.449,0.45,0.452
70, Georgia,0.755,0.759,0.768,0.769
